Missing Data Approach,grouping variable,Outcome variable,mean is_cancer=0.0,SD is_cancer=0.0,N is_cancer=0.0,95% CI mean lower (group 1),95% CI mean upper (group 1),mean is_cancer=1.0,SD is_cancer=1.0,N is_cancer=1.0,95% CI mean lower (group 2),95% CI mean upper (group 2),Adjusted mean difference (full model),95% CI lower (Adj. diff - full),95% CI upper (Adj. diff - full),P-value (full model),Model spec,Coef,95%CI lower,95%CI upper,P-value
Mean Imputation (Mean Outlier Removal),is_cancer,pain_to_balloon,,,,,,,,,,,,,,,Full Confounders,-62.13740335280661,-135.9037000841809,11.628893378567689,0.09874157344819479
Mean Imputation (Mean Outlier Removal),is_cancer,pic_ck,1797.358353510896,1468.912070970193,413.0,1655.6886955914129,1939.0280114303791,1504.888888888889,1029.5136527074865,9.0,832.2733024533311,2177.5044753244465,-275.4941470956968,-1244.7416466074926,693.753352416099,0.5774655752975639,,,,,
Mean Imputation (Mean Outlier Removal),is_cancer,pic_ck,,,,,,,,,,,,,,,No confounders,-292.4694646220086,-1257.82918083571,672.8902515916927,0.5526465696856806
Mean Imputation (Mean Outlier Removal),is_cancer,pic_ck,,,,,,,,,,,,,,,Minimal confounders,-214.0398313867476,-1183.496201203281,755.4165384297858,0.6652128018134162
Mean Imputation (Mean Outlier Removal),is_cancer,pic_ck,,,,,,,,,,,,,,,Cardiovascular risk factors confounders,-248.04416632767808,-1215.2535949926432,719.165262337287,0.6152177751898658
Mean Imputation (Mean Outlier Removal),is_cancer,pic_ck,,,,,,,,,,,,,,,Cardiovascular history confounders,-321.88369330014586,-1288.0415576979904,644.2741710976985,0.5137700505468397
Mean Imputation (Mean Outlier Removal),is_cancer,pic_ck,,,,,,,,,,,,,,,Full Confounders,-275.4941470956968,-1244.7416466074926,693.753352416099,0.5774655752975639
Mean Imputation (Mean Outlier Removal),is_cancer,pic_ckmb,187.10361445783133,132.55581765304538,415.0,174.35007248070607,199.85715643495658,188.33333333333334,160.39404602415888,9.0,83.54255659754953,293.12411006911714,-4.085004097917203,-92.45968505025789,84.28967685442348,0.9278129961669256,,,,,
Mean Imputation (Mean Outlier Removal),is_cancer,pic_ckmb,,,,,,,,,,,,,,,No confounders,1.229718875502158,-86.69009300109764,89.14953075210195,0.9781297952829502
Mean Imputation (Mean Outlier Removal),is_cancer,pic_ckmb,,,,,,,,,,,,,,,Minimal confounders,-1.0551064732822226,-89.91280017201179,87.80258722544734,0.9814326381866809
Mean Imputation (Mean Outlier Removal),is_cancer,pic_ckmb,,,,,,,,,,,,,,,Cardiovascular risk factors confounders,3.164292639751384,-84.75445573510255,91.08304101460531,0.9437628586737695
Mean Imputation (Mean Outlier Removal),is_cancer,pic_ckmb,,,,,,,,,,,,,,,Cardiovascular history confounders,-1.4681515232639377,-89.23863213018879,86.30232908366091,0.9738463225892758
Mean Imputation (Mean Outlier Removal),is_cancer,pic_ckmb,,,,,,,,,,,,,,,Full Confounders,-4.085004097917203,-92.45968505025789,84.28967685442348,0.9278129961669256
Mean Imputation (Mean Outlier Removal),is_cancer,lvef,47.643026004728135,12.06038292589532,423.0,46.49369007146938,48.79236193798689,43.22222222222222,12.45770622724924,9.0,35.08318748708605,51.36125695735839,-3.294829212528362,-11.085849856367506,4.496191431310782,0.4071777322694883,,,,,
Mean Imputation (Mean Outlier Removal),is_cancer,lvef,,,,,,,,,,,,,,,No confounders,-4.420803782505917,-12.388449734916582,3.546842169904748,0.276826918304273
Mean Imputation (Mean Outlier Removal),is_cancer,lvef,,,,,,,,,,,,,,,Minimal confounders,-3.4540947089107936,-11.303123451826233,4.394934034004645,0.38840444850186595
Mean Imputation (Mean Outlier Removal),is_cancer,lvef,,,,,,,,,,,,,,,Cardiovascular risk factors confounders,-3.1359462048587234,-10.96571470947416,4.693822299756712,0.4324555647480093
Mean Imputation (Mean Outlier Removal),is_cancer,lvef,,,,,,,,,,,,,,,Cardiovascular history confounders,-4.8421292918014185,-12.810327434994246,3.12606885139141,0.2336400350207508
Mean Imputation (Mean Outlier Removal),is_cancer,lvef,,,,,,,,,,,,,,,Full Confounders,-3.294829212528362,-11.085849856367506,4.496191431310782,0.4071777322694883
Median Imputation,is_cancer,pain_to_fmc,130.99384615384616,144.02460537037874,1300.0,123.16457942154555,138.82311288614676,116.16666666666667,164.80313926816953,30.0,57.19262067576997,175.14071265756337,-19.52374880519621,-70.97572558211992,31.928227971727505,0.4570461185348471,,,,,
Median Imputation,is_cancer,pain_to_fmc,,,,,,,,,,,,,,,No confounders,-14.82717948717952,-67.13183043324966,37.47747145889062,0.5784807531579722
Median Imputation,is_cancer,pain_to_fmc,,,,,,,,,,,,,,,Minimal confounders,-17.16481042118729,-68.75177037450416,34.42214953212959,0.5143047329268284
Median Imputation,is_cancer,pain_to_fmc,,,,,,,,,,,,,,,Cardiovascular risk factors confounders,-14.10032463099079,-66.58066336970208,38.380014107720505,0.5984716293284897
Median Imputation,is_cancer,pain_to_fmc,,,,,,,,,,,,,,,Cardiovascular history confounders,-15.08023258211928,-67.13861358586652,36.97814842162797,0.5701973395378201
Median Imputation,is_cancer,pain_to_fmc,,,,,,,,,,,,,,,Full Confounders,-19.52374880519621,-70.97572558211992,31.928227971727505,0.4570461185348471
Median Imputation,is_cancer,fmc_to_diagnosis,34.77076923076923,28.44150012488687,1300.0,33.2246716721482,36.31686678939027,45.43333333333333,70.9451868714847,30.0,20.045924258658065,70.8207424080086,11.475275912658448,0.5588055791231543,22.39174624619374,0.03937053794461971,,,,,
Median Imputation,is_cancer,fmc_to_diagnosis,,,,,,,,,,,,,,,No confounders,10.662564102564144,-0.2027958211599401,21.527924026288225,0.0544320478974904
Median Imputation,is_cancer,fmc_to_diagnosis,,,,,,,,,,,,,,,Minimal confounders,11.077799175304051,0.1613312625224328,21.99426708808567,0.04670896139950434
Median Imputation,is_cancer,fmc_to_diagnosis,,,,,,,,,,,,,,,Cardiovascular risk factors confounders,10.650455518472363,-0.21995967339457678,21.520870710339302,0.054819424782976134
Median Imputation,is_cancer,fmc_to_diagnosis,,,,,,,,,,,,,,,Cardiovascular history confounders,10.593069289717272,-0.28035417792850303,21.46649275736305,0.05620672298271952
Median Imputation,is_cancer,fmc_to_diagnosis,,,,,,,,,,,,,,,Full Confounders,11.475275912658448,0.5588055791231543,22.39174624619374,0.03937053794461971
Median Imputation,is_cancer,diagnosis_to_cathlab,36.308461538461536,12.688040804769386,1300.0,35.61873178349784,36.99819129342523,33.13333333333333,11.93873248436924,30.0,28.861112781390297,37.40555388527637,-2.6228440155601023,-7.0893303380827115,1.843642306962507,0.24975489018107921,,,,,
Median Imputation,is_cancer,diagnosis_to_cathlab,,,,,,,,,,,,,,,No confounders,-3.1751282051282113,-7.761739658110821,1.4114832478543988,0.17484320777386086
Median Imputation,is_cancer,diagnosis_to_cathlab,,,,,,,,,,,,,,,Minimal confounders,-2.6113223933633245,-7.0823920077909355,1.8597472210642865,0.2523274776926694
Median Imputation,is_cancer,diagnosis_to_cathlab,,,,,,,,,,,,,,,Cardiovascular risk factors confounders,-3.3822310815487793,-7.9767233993914095,1.212261236293851,0.14906960744748204
Median Imputation,is_cancer,diagnosis_to_cathlab,,,,,,,,,,,,,,,Cardiovascular history confounders,-3.212456544969751,-7.792858681617682,1.3679455916781795,0.16925018244254508
Median Imputation,is_cancer,diagnosis_to_cathlab,,,,,,,,,,,,,,,Full Confounders,-2.6228440155601023,-7.0893303380827115,1.843642306962507,0.24975489018107921
Median Imputation,is_cancer,cathlab_to_balloon,20.842307692307692,12.515200090912172,1300.0,20.16197366557745,21.522641719037935,24.733333333333334,15.9090807583189,30.0,19.040341898338266,30.426324768328403,3.0330072193032116,-1.5492522472107009,7.615266685817124,0.19452650508073244,,,,,
Median Imputation,is_cancer,cathlab_to_balloon,,,,,,,,,,,,,,,No confounders,3.8910256410256547,-0.6691386550613894,8.451189937112698,0.09445189589758156
