model_label,param,coef,se,p_value,ci_lower,ci_upper,OR,OR_ci_lower,OR_ci_upper
B) is_cancer + atcd_mi,is_cancer,-0.15522018363447726,0.5780921607999416,0.7847625683255017,-1.482932203917832,0.8548197449910109,0.8562266296355506,0.22697118590022325,2.350950571762773
B) is_cancer + atcd_mi,atcd_mi,1.041553015398308,0.21906503230678837,7.895593971962711e-06,0.6017341064692472,1.4633163010826782,2.833614245540084,1.8252812896440398,4.320263090942052
B) is_cancer + atcd_cabg,(Intercept),-1.9490631277689674,0.08610758740305624,0.0,-2.1215109906278404,-1.783731379234783,0.142407426671963,0.1198503987984108,0.1680100669194116
B) is_cancer + atcd_cabg,is_cancer,-0.1953742223349355,0.5781952261407272,0.7298400685828993,-1.5242244354145937,0.8138497578175041,0.8225267925576805,0.21778990151647887,2.2565785671300276
B) is_cancer + atcd_cabg,atcd_cabg,1.4977144818107708,0.4456601154071638,0.002009701982500278,0.5836940003120455,2.3570640560120557,4.471457784797611,1.7926482581064735,10.559902613319473
B) is_cancer + atcd_pci,(Intercept),-2.0606368236137853,0.09540387444889505,0.0,-2.2523029035242272,-1.8779433510085304,0.12737283003575234,0.10515677958701135,0.15290425297854854
B) is_cancer + atcd_pci,is_cancer,-0.15855699614085358,0.5771369554523756,0.7797688133776808,-1.4846415236194048,0.849385652125516,0.8533743233616535,0.22658355097086735,2.338209936283696
B) is_cancer + atcd_pci,atcd_pci,0.8867920926333932,0.20488376577703912,3.971992670104285e-05,0.47605674575917567,1.2816591618353221,2.4273304971131364,1.6097143578300714,3.60261208612363
B) is_cancer + atcd_hf,(Intercept),-1.896015861206751,0.08488774927828148,0.0,-2.065924735632614,-1.7329249454297873,0.15016571001721188,0.12670107138257167,0.17676662036748342
B) is_cancer + atcd_hf,is_cancer,-0.14532332777654017,0.5730083603862364,0.7965833838173048,-1.4654884049026948,0.8534729361137929,0.8647426525862628,0.23096515940949827,2.3477864218936744
B) is_cancer + atcd_hf,atcd_hf,-0.6298005166493446,0.6612298263266662,0.29937686909250216,-2.2247523920118257,0.48331798409521654,0.5326980548014728,0.10809418030400943,1.6214454168992758
B) is_cancer + atcd_stroke,(Intercept),-1.897842796649449,0.08457647136370748,0.0,-2.0671330679247077,-1.7353211812968607,0.149891617410289,0.1265480668453552,0.17634355293876677
B) is_cancer + atcd_stroke,is_cancer,-0.08524798386176628,0.5721248865110343,0.881069910086848,-1.4076900563342198,0.9186599287314013,0.9182845364181711,0.24470789224043693,2.5059300140546363
B) is_cancer + atcd_stroke,atcd_stroke,-0.8709512572816567,0.8408958472482421,0.24207326327832457,-3.068913016906142,0.4875403009635079,0.4185532080282865,0.046471641301943534,1.6283061471298217
C) is_cancer + all,(Intercept),-3.800512248777085,1.0039629686167562,0.00016769366843349953,-5.8213651090429845,-1.8118915422472264,0.02235931539017069,0.0029635568040037802,0.16334487067619144
C) is_cancer + all,is_cancer,0.07556872535737215,0.5909634907650173,0.9012468015025294,-1.2905834455358454,1.1449596644449527,1.0784973452866238,0.2751102244233832,3.142314607279109
C) is_cancer + all,nb_vessels_disease,0.7386511205902988,0.11546388460723225,6.616684977700515e-11,0.5116570415240196,0.9729216823075799,2.0931102561295933,1.6680529391359666,2.6456629650295866
C) is_cancer + all,fmc_to_diagnosis_minutes,0.0008922580291331293,0.002316535902752929,0.7096893735494478,-0.0044305939579260736,0.005350615795412419,1.0008926562097462,0.9955792066439789,1.005364955904838
C) is_cancer + all,dyslip,0.3428438041895542,0.1810759589105694,0.0608830581532801,-0.015601069577031392,0.7062827070072315,1.4089486728585694,0.9845199967034527,2.0264443529139573
C) is_cancer + all,kilip,-0.19380679488349026,0.11372377035888061,0.08344610661755303,-0.43347496131476393,0.024614102788521983,0.8238170545637659,0.6482525238033174,1.0249195306119634
C) is_cancer + all,did_vf_occur,0.6009777144033949,0.33314472606452267,0.0872370367115134,-0.09200931598251083,1.2436513320425484,1.8239011833751202,0.9120966524290488,3.468254120504897
C) is_cancer + all,thrombectomy,0.14892331582387502,0.17638174094248538,0.4055089285839114,-0.20226408146010932,0.5005492338064329,1.1605839873697175,0.8168791768098086,1.6496270528797092
C) is_cancer + all,is_rcv,0.6117597759292106,0.17722511257949,0.0007341719348293863,0.25824760391883644,0.9638042219746913,1.8436729970633394,1.2946593416677745,2.6216508688984588
C) is_cancer + all,is_smoker,0.09447945798155495,0.18497320865100053,0.6142335540966382,-0.2712331816182572,0.466077292704011,1.0990865854441842,0.7624386889878403,1.5937301783029512
C) is_cancer + all,hta,0.1980218454328366,0.188204693463886,0.29946935035822175,-0.17605792143771282,0.5735959197794663,1.2189890228736078,0.8385694107844969,1.7746370440265393
C) is_cancer + all,is_diabetic,0.18662517132753853,0.22618343697980983,0.42033896443666274,-0.273680144028003,0.6280435003127023,1.2051754660578327,0.7605753109139695,1.8739406260549805
C) is_cancer + all,is_male,0.14159248862626314,0.2280322192543218,0.538764616297573,-0.3030644347011833,0.6095705581533047,1.1521070561322442,0.7385515064916499,1.8396412102051933
C) is_cancer + all,age,-0.008270171518069724,0.00826682696986293,0.3238023791818089,-0.024829980875313493,0.008133155996165061,0.9917639322709139,0.9754757474630721,1.008166319957648
C) is_cancer + all,bmi,-0.011168324985630812,0.020909518799433122,0.597484310553499,-0.053990677692716385,0.02974929845443074,0.9888938092290409,0.9474409387961941,1.0301962297891953
C) is_cancer + all,lvef,0.00910368393751684,0.007447589076843647,0.23007420795478306,-0.005777240376223335,0.02396312570081755,1.0091452485026096,0.9942394157859716,1.0242525485993523
C) is_cancer + all,atcd_mi,0.8905012962615912,0.3555905702249622,0.013333070916184298,0.1850275110982435,1.6075444876874365,2.4363506787032247,1.2032515424437487,4.990541833255839
C) is_cancer + all,atcd_cabg,0.6731522881577365,0.4884632670788612,0.1816778719874802,-0.3273534120015284,1.630199022855654,1.9604073595602391,0.7208289484041052,5.1048906073473015
C) is_cancer + all,atcd_pci,0.06517973924789079,0.3303880788940271,0.8467288526876229,-0.6151345849626052,0.7071003092016908,1.067350851983573,0.5405681380707634,2.028101855760499
C) is_cancer + all,atcd_hf,-0.8222622480927481,0.6948668282407829,0.21267362497071296,-2.500133817604567,0.4175794158741647,0.43943641499939523,0.08207401494093351,1.518281974801055
C) is_cancer + all,atcd_stroke,-0.9849189749981968,0.8503846254884511,0.2038823222927424,-3.220005695635718,0.4531131392758825,0.3734694860765537,0.03995483069184504,1.5732021673997074
D) nb_vessels_disease + others,(Intercept),-3.801498575880968,1.0030239927506894,0.00016317492829465152,-5.817318368458966,-1.8165008845945059,0.02233727266383332,0.002975573848126298,0.16259369079914743
D) nb_vessels_disease + others,nb_vessels_disease,0.7394651184901354,0.1156435811831895,6.433209520650962e-11,0.5123640170094015,0.973840742722451,2.0948147371100636,1.6692326286288954,2.6480956068329964
D) nb_vessels_disease + others,fmc_to_diagnosis_minutes,0.0009226402049816799,0.002308038918018932,0.6989487646305034,-0.00438729344616702,0.005363186199246344,1.0009230659683876,0.9956223166664595,1.005377593827766
D) nb_vessels_disease + others,dyslip,0.34330720618990485,0.18132167874888233,0.06064354337740785,-0.015289932649083304,0.7069097312375646,1.409601733795149,0.984826364889487,2.0277153810657373
D) nb_vessels_disease + others,kilip,-0.19404557327838604,0.11389537503449537,0.08330308690241717,-0.4338765249669363,0.024547791203659616,0.8236203683329351,0.6479922614117846,1.024851568826884
D) nb_vessels_disease + others,did_vf_occur,0.6019023174769447,0.3331744198605265,0.08666991742487895,-0.09085514454592676,1.2443549670464304,1.8255883478736652,0.9131499760737897,3.4706953642780065
D) nb_vessels_disease + others,thrombectomy,0.14851243968166983,0.1766207304366691,0.4070276208855599,-0.20284209765932384,0.5003022378362915,1.1601072290492989,0.8164071438473033,1.6492196519606754
D) nb_vessels_disease + others,is_rcv,0.612922969987877,0.1774207514886449,0.0007206907866140755,0.2592699224557512,0.9651327556493938,1.8458187942869957,1.2959835726893782,2.6251361349951656
D) nb_vessels_disease + others,is_smoker,0.09420666461145373,0.18522012457702702,0.6154079102346985,-0.2716505255244927,0.46597693346296065,1.0987868028017256,0.7621205562371131,1.5935702407775563
D) nb_vessels_disease + others,hta,0.198231156812312,0.18839404273939744,0.299044841597217,-0.17591912363203907,0.5738588783680367,1.2192441978521327,0.8386858104564416,1.7751037614398482
D) nb_vessels_disease + others,is_diabetic,0.18690003368603356,0.22642926500647304,0.41987248926935805,-0.273616333896049,0.6285157977828876,1.205506768958096,0.7606238448733826,1.8748258925100414
D) nb_vessels_disease + others,is_male,0.14162520691491837,0.22800201553030885,0.5382227394399333,-0.302542590396326,0.609111436311894,1.1521447517201326,0.7389370159683702,1.83879678460718
D) nb_vessels_disease + others,age,-0.008337570058278324,0.008226922287302655,0.3173430840034146,-0.024804311659258706,0.007982770877339673,0.9916970910821719,0.9755007874821673,1.0080147181454393
D) nb_vessels_disease + others,bmi,-0.011178654666029013,0.02092989990932147,0.5972187860814107,-0.05401167278642771,0.029746907340053936,0.9888835943248022,0.9474210473937098,1.0301937664751244
D) nb_vessels_disease + others,lvef,0.009122535262422538,0.0074591432837254066,0.22940175796445028,-0.005767633162065988,0.023991214917770537,1.0091642724068786,0.9942489677028464,1.024281319455478
D) nb_vessels_disease + others,atcd_mi,0.8899643654006885,0.35537660875407445,0.013353716277101246,0.18479953492421336,1.6063614703001674,2.4350428779665547,1.2029772610267084,4.984641426325348
D) nb_vessels_disease + others,atcd_cabg,0.6727910919106823,0.4894390755804285,0.18239486615343814,-0.32877025404913635,1.631230312692218,1.9596993956439202,0.7198083708102262,5.110157944756355
D) nb_vessels_disease + others,atcd_pci,0.06701705339558767,0.3305675853327468,0.8425558343166191,-0.6136013288645417,0.7093179727159619,1.069313713448876,0.5413976031936109,2.0326044940722525
D) nb_vessels_disease + others,atcd_hf,-0.8237350899736211,0.6963763326534073,0.21214102339441865,-2.502138704163041,0.4170876940178779,0.43878967103611427,0.0819096306925263,1.5175355858929478
D) nb_vessels_disease + others,atcd_stroke,-0.9893743749478988,0.8540693311711232,0.20161798995917324,-3.224602047615416,0.4485998503396681,0.3718092314426975,0.03977160563270223,1.566117850273699
D) fmc_to_diagnosis_minutes + others,(Intercept),-3.80149857588097,1.0030239927506694,0.00016317492829465152,-5.81731836845923,-1.816500884594549,0.02233727266383327,0.002975573848125513,0.16259369079914043
D) fmc_to_diagnosis_minutes + others,fmc_to_diagnosis_minutes,0.00092264020498168,0.0023080389180189327,0.6989487646302857,-0.004387293446167019,0.005363186199246341,1.0009230659683876,0.9956223166664595,1.005377593827766
D) fmc_to_diagnosis_minutes + others,nb_vessels_disease,0.7394651184901352,0.11564358118318988,6.433209520650962e-11,0.5123640170094517,0.9738407427224507,2.094814737110063,1.6692326286289794,2.6480956068329955
D) fmc_to_diagnosis_minutes + others,dyslip,0.34330720618990457,0.18132167874888233,0.0606435433774245,-0.015289932649083241,0.7069097312375758,1.4096017337951487,0.984826364889487,2.02771538106576
D) fmc_to_diagnosis_minutes + others,kilip,-0.19404557327838584,0.11389537503449519,0.0833030869024286,-0.4338765249669324,0.02454779120366279,0.8236203683329352,0.6479922614117871,1.024851568826887
D) fmc_to_diagnosis_minutes + others,did_vf_occur,0.6019023174769447,0.33317441986052654,0.08666991742489694,-0.0908551445458942,1.2443549670464582,1.8255883478736652,0.9131499760738194,3.470695364278103
D) fmc_to_diagnosis_minutes + others,thrombectomy,0.14851243968166974,0.17662073043666898,0.4070276208855599,-0.20284209765931346,0.5003022378362861,1.1601072290492986,0.8164071438473117,1.6492196519606666
D) fmc_to_diagnosis_minutes + others,is_rcv,0.6129229699878771,0.17742075148864492,0.0007206907866140755,0.2592699224557562,0.9651327556494145,1.845818794286996,1.2959835726893847,2.6251361349952202
D) fmc_to_diagnosis_minutes + others,is_smoker,0.09420666461145391,0.18522012457702677,0.6154079102348576,-0.2716505255245032,0.4659769334629153,1.0987868028017258,0.7621205562371051,1.5935702407774839
D) fmc_to_diagnosis_minutes + others,hta,0.198231156812312,0.1883940427393974,0.2990448415971917,-0.17591912363202145,0.5738588783680356,1.2192441978521327,0.8386858104564564,1.7751037614398462
D) fmc_to_diagnosis_minutes + others,is_diabetic,0.18690003368603342,0.22642926500647304,0.4198724892693173,-0.27361633389603485,0.6285157977828744,1.2055067689580958,0.7606238448733934,1.8748258925100165
D) fmc_to_diagnosis_minutes + others,is_male,0.14162520691491845,0.22800201553030866,0.5382227394399941,-0.30254259039637055,0.6091114363118793,1.1521447517201329,0.7389370159683374,1.8387967846071527
D) fmc_to_diagnosis_minutes + others,age,-0.008337570058278312,0.00822692228730257,0.31734308400346956,-0.02480431165925816,0.007982770877339855,0.9916970910821719,0.9755007874821678,1.0080147181454395
D) fmc_to_diagnosis_minutes + others,bmi,-0.01117865466602894,0.020929899909321193,0.597218786081336,-0.05401167278642773,0.029746907340058266,0.9888835943248023,0.9474210473937098,1.0301937664751288
D) fmc_to_diagnosis_minutes + others,lvef,0.009122535262422526,0.007459143283725372,0.2294017579644687,-0.005767633162065532,0.023991214917770336,1.0091642724068786,0.9942489677028469,1.0242813194554778
D) fmc_to_diagnosis_minutes + others,atcd_mi,0.8899643654006885,0.3553766087540743,0.013353716277097805,0.18479953492420362,1.6063614703001359,2.4350428779665547,1.2029772610266967,4.984641426325191
D) fmc_to_diagnosis_minutes + others,atcd_cabg,0.6727910919106823,0.4894390755804285,0.18239486615343814,-0.328770254049167,1.6312303126922467,1.9596993956439202,0.7198083708102042,5.1101579447565015
D) fmc_to_diagnosis_minutes + others,atcd_pci,0.06701705339558757,0.3305675853327467,0.8425558343159475,-0.6136013288645527,0.7093179727159334,1.0693137134488757,0.5413976031936049,2.032604494072195
D) fmc_to_diagnosis_minutes + others,atcd_hf,-0.8237350899736213,0.6963763326534071,0.21214102339438534,-2.5021387041630425,0.4170876940178113,0.43878967103611416,0.08190963069252619,1.5175355858928468
D) fmc_to_diagnosis_minutes + others,atcd_stroke,-0.9893743749478989,0.8540693311711232,0.20161798995917324,-3.224602047615417,0.44859985033966737,0.37180923144269745,0.0397716056327022,1.5661178502736979
D) dyslip + others,(Intercept),-3.8014985758809643,1.0030239927506615,0.00016317492829465152,-5.817318368459183,-1.8165008845944122,0.0223372726638334,0.0029755738481256505,0.16259369079916267
D) dyslip + others,dyslip,0.34330720618990473,0.1813216787488823,0.060643543377420284,-0.015289932649083437,0.7069097312375864,1.409601733795149,0.9848263648894869,2.0277153810657818
D) dyslip + others,nb_vessels_disease,0.7394651184901354,0.11564358118318982,6.433209520650962e-11,0.5123640170094317,0.9738407427224577,2.0948147371100636,1.6692326286289458,2.6480956068330137
D) dyslip + others,fmc_to_diagnosis_minutes,0.0009226402049816779,0.002308038918018933,0.6989487646306122,-0.0043872934461671115,0.005363186199246616,1.0009230659683876,0.9956223166664594,1.0053775938277663
D) dyslip + others,kilip,-0.19404557327838604,0.11389537503449527,0.08330308690243449,-0.433876524966929,0.02454779120365664,0.8236203683329351,0.6479922614117893,1.0248515688268809
D) dyslip + others,did_vf_occur,0.6019023174769448,0.33317441986052654,0.08666991742490349,-0.09085514454590535,1.2443549670464398,1.8255883478736654,0.9131499760738092,3.470695364278039
D) dyslip + others,thrombectomy,0.14851243968166986,0.17662073043666898,0.4070276208857151,-0.20284209765930822,0.5003022378362968,1.1601072290492989,0.816407143847316,1.649219651960684
D) dyslip + others,is_rcv,0.6129229699878773,0.17742075148864492,0.0007206907866140755,0.25926992245573527,0.9651327556493937,1.8458187942869964,1.2959835726893576,2.6251361349951656
D) dyslip + others,is_smoker,0.09420666461145362,0.18522012457702688,0.6154079102350167,-0.27165052552451385,0.46597693346292074,1.0987868028017256,0.762120556237097,1.5935702407774925
D) dyslip + others,hta,0.19823115681231218,0.1883940427393971,0.299044841597217,-0.17591912363202136,0.5738588783680246,1.219244197852133,0.8386858104564564,1.7751037614398266
D) dyslip + others,is_diabetic,0.18690003368603345,0.22642926500647298,0.41987248926935805,-0.2736163338960623,0.6285157977828745,1.2055067689580958,0.7606238448733724,1.8748258925100167
D) dyslip + others,is_male,0.14162520691491814,0.22800201553030894,0.5382227394401161,-0.3025425903963706,0.6091114363118934,1.1521447517201324,0.7389370159683374,1.8387967846071787
D) dyslip + others,age,-0.008337570058278366,0.008226922287302573,0.3173430840035246,-0.024804311659258307,0.007982770877339942,0.9916970910821719,0.9755007874821677,1.0080147181454395
D) dyslip + others,bmi,-0.01117865466602903,0.020929899909320995,0.5972187860814853,-0.0540116727864271,0.029746907340052836,0.9888835943248022,0.9474210473937104,1.0301937664751233
D) dyslip + others,lvef,0.009122535262422526,0.00745914328372536,0.22940175796448692,-0.005767633162066717,0.023991214917771737,1.0091642724068786,0.9942489677028457,1.0242813194554794
D) dyslip + others,atcd_mi,0.8899643654006887,0.35537660875407456,0.01335371627710047,0.18479953492417192,1.6063614703001463,2.435042877966555,1.2029772610266585,4.984641426325243
D) dyslip + others,atcd_cabg,0.6727910919106822,0.4894390755804285,0.1823948661534801,-0.32877025404913585,1.6312303126922332,1.95969939564392,0.7198083708102266,5.110157944756432
D) dyslip + others,atcd_pci,0.06701705339558761,0.330567585332747,0.8425558343161713,-0.6136013288645527,0.7093179727159712,1.0693137134488757,0.5413976031936049,2.032604494072271
D) dyslip + others,atcd_hf,-0.8237350899736215,0.6963763326534071,0.2121410233944354,-2.5021387041631002,0.41708769401784523,0.43878967103611405,0.08190963069252145,1.5175355858928983
D) dyslip + others,atcd_stroke,-0.9893743749478987,0.8540693311711229,0.20161798995915747,-3.224602047615457,0.4485998503396865,0.37180923144269756,0.03977160563270061,1.5661178502737279
D) kilip + others,(Intercept),-3.8014985758809714,1.0030239927506763,0.00016317492829465152,-5.817318368459234,-1.8165008845945168,0.02233727266383324,0.0029755738481255,0.16259369079914568
D) kilip + others,kilip,-0.1940455732783861,0.1138953750344953,0.08330308690242294,-0.4338765249669514,0.024547791203653607,0.8236203683329351,0.6479922614117748,1.0248515688268778
D) kilip + others,nb_vessels_disease,0.7394651184901347,0.11564358118318979,6.433209520650962e-11,0.5123640170094049,0.9738407427224611,2.0948147371100623,1.6692326286289012,2.648095606833023
D) kilip + others,fmc_to_diagnosis_minutes,0.0009226402049816792,0.002308038918018932,0.6989487646302857,-0.004387293446166828,0.005363186199246274,1.0009230659683876,0.9956223166664597,1.005377593827766
D) kilip + others,dyslip,0.3433072061899046,0.18132167874888233,0.06064354337740785,-0.01528993264908823,0.7069097312375868,1.4096017337951487,0.9848263648894822,2.0277153810657826
D) kilip + others,did_vf_occur,0.6019023174769449,0.33317441986052637,0.08666991742488461,-0.09085514454595862,1.2443549670464766,1.8255883478736656,0.9131499760737606,3.470695364278167
D) kilip + others,thrombectomy,0.14851243968166963,0.17662073043666898,0.40702762088552114,-0.20284209765930805,0.5003022378362758,1.1601072290492986,0.8164071438473162,1.6492196519606495
D) kilip + others,is_rcv,0.6129229699878771,0.17742075148864492,0.0007206907866139645,0.25926992245574587,0.9651327556493988,1.845818794286996,1.2959835726893714,2.625136134995179
D) kilip + others,is_smoker,0.0942066646114539,0.18522012457702663,0.6154079102346985,-0.2716505255244914,0.46597693346292013,1.0987868028017258,0.762120556237114,1.5935702407774917
D) kilip + others,hta,0.1982311568123117,0.18839404273939755,0.29904484159716604,-0.1759191236320434,0.5738588783680463,1.2192441978521322,0.838685810456438,1.775103761439865
D) kilip + others,is_diabetic,0.18690003368603325,0.22642926500647304,0.41987248926935805,-0.27361633389604884,0.6285157977828872,1.2055067689580956,0.7606238448733827,1.8748258925100407
